"/VA/VehicleMotionIpd","uint8","undriven_right_wheel_direction","RNonDrvnWhlRotlDircn",
"/VA/VehicleMotionIpd","uint8","undriven_left_wheel_direction","LNonDrvnWhlRotlDircn",
"/VA/VehicleMotionIpd","uint8","undriven_left_wheel_speed_valid","WhlGndVelLNonDrvnV",
"/VA/VehicleMotionIpd","float","undriven_left_wheel_speed","WhlGndVelLNonDrvn",
"/VA/VehicleMotionIpd","double","undriven_left_wheel_speed_ts","/",
"/VA/VehicleMotionIpd","uint8","undriven_right_wheel_speed_valid","WhlGndVelRNonDrvnV",
"/VA/VehicleMotionIpd","float","undriven_right_wheel_speed","WhlGndVelRNonDrvn",
"/VA/VehicleMotionIpd","double","undriven_right_wheel_speed_ts","/",
"/VA/VehicleMotionIpd","uint8","steering_angle_sensor_multiple_capability","StrgWhlAngSnsrMultCapb",
"/VA/VehicleMotionIpd","float","front_wheel_angle","ActuRoadWhlAng",
"/VA/VehicleMotionIpd","uint8","front_wheel_angle_valid","ActuRoadWhlAngV",
"/VA/VehicleMotionIpd","uint16","wheel_pulse_left_front","LNonDrvnWhlRotlDistPC",
"/VA/VehicleMotionIpd","uint8","wheel_pulse_left_front_valid","LNonDrvnWhlRotlDistV",
"/VA/VehicleMotionIpd","uint16","wheel_pulse_right_front","RNonDrvnWhlRotlDistPC",
"/VA/VehicleMotionIpd","uint8","wheel_pulse_right_front_valid","RNonDrvnWhlRotlDistV",
"/VA/VehicleMotionIpd","uint16","wheel_pulse_left_rear","LDrvnWhlRotlDistPlsCtr",
"/VA/VehicleMotionIpd","uint8","wheel_pulse_left_rear_valid","LDrvnWhlRotlDistV",
"/VA/VehicleMotionIpd","uint16","wheel_pulse_right_rear","RDrvnWhlRotlDistPlsCtr",
"/VA/VehicleMotionIpd","uint8","wheel_pulse_right_rear_valid","RDrvnWhlRotlDistV",
"/VA/VehicleMotionIpd","float64","wheel_pulse_ts","TmspUtcMsg0*1000","接收ILDrvnWhlRotlDistPlsCtr的MCU时间戳"
"/VA/VehicleMotionIpd","float32","rear_wheel_angle","/",
"/VA/VehicleMotionIpd","uint8","rear_wheel_angle_valid","/",
