index,package,topic,level_1,level_2,.hpp,struct,msg_type,pub_count,sub_count,topic_header_flag
167,pk_cus_hmioutput,/PK/CUS/HMIOutput,cus_app_msgs,msg,parking_hmi_output,ParkingHMIOutput,cus_app_msgs/msg/ParkingHMIOutput,1,0,True
168,com_cus_commonhmi,/COM/CUS/CommonHMI,cus_app_msgs,msg,common_hmi,CommonHmi,cus_app_msgs/msg/CommonHmi,1,0,True
169,pk_cus_hmioutputes33,/PK/CUS/HMIOutputES33,cus_app_msgs,msg,parking_hmi_output_es33,ParkingHMIOutputES33,cus_app_msgs/msg/ParkingHMIOutputES33,1,0,True
170,pk_cus_targetslot,/PK/CUS/TargetSlot,cus_app_msgs,msg,apa_target,ApaTarget,cus_app_msgs/msg/ApaTarget,2,0,True
171,pk_des_targetslot,/PK/DES/TargetSlot,cus_app_msgs,msg,apa_target,ApaTarget,cus_app_msgs/msg/ApaTarget,2,0,True
172,pk_cus_intelligentswitch,/PK/CUS/IntelligentSwitch,cus_app_msgs,msg,intelligent_switch,IntelligentSwitch,cus_app_msgs/msg/IntelligentSwitch,1,6,False
173,pi_cus_hmioutputes33,/PI/CUS/HMIOutputES33,cus_app_msgs,msg,hmi_es33,HmiES33,cus_app_msgs/msg/HmiES33,1,0,True
174,fm_fctreq,/FM/FctReq,cus_app_msgs,msg,fct_actuation_request,FctActuationRequest,cus_app_msgs/msg/FctActuationRequest,1,5,True
175,pk_cus_diyparkingslotinfo,/PK/CUS/DIYParkingSlotInfo,cus_app_msgs,msg,diy_parking_slot_info,DIYParkingSlotInfo,cus_app_msgs/msg/DIYParkingSlotInfo,1,0,True
176,pp_cus_fctdebug,/PP/CUS/FctDebug,cus_app_msgs,msg,fct_debug,FctDebug,cus_app_msgs/msg/FctDebug,1,0,True
177,pi_eg_egomotioninfo,/PI/EG/EgoMotionInfo,pilot_ego_motion_msgs,msg,ego_motion_info,EgoMotionInfo,pilot_ego_motion_msgs/msg/EgoMotionInfo,1,2,True
